TaskName,taskIntruct,filepath,blockNum,trialnum,fmriRun,fmriBlock,time_presented,resp,RT
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Sabrina Ferilli/selected/im_15.jpg,5,16,2,32,517.625645175709,1,0.909257723395967
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Angelina Jolie/selected/im_42.jpg,10,17,3,33,12.5115459023773,3,0.92320083287359
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Arnold Schwarzenegger/selected/im_45.jpg,10,18,3,33,15.0272283717768,3,1.28663188659721
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Angelino Alfano/selected/im_68.jpg,10,19,3,33,17.5428804724179,1,1.49207311257123
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Silvio Berlusconi/selected/Silvio Berlusconi_2.jpg,10,20,3,33,20.0585223075632,3,1.11857331852298
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Bill Clinton/selected/im_16.jpg,10,21,3,33,22.5743275351815,2,1.22379122719303
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Fiorello/selected/im_59.jpg,10,22,3,33,25.0898765531374,4,1.80834790106928
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Paolo Bonolis/selected/im_20.jpg,10,23,3,33,27.605503845497,3,1.19285316192236
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Sandra Bullock/selected/im_09.jpg,10,24,3,33,30.1211991467662,2,1.36118205471575
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Michelle Obama/selected/im_06.jpg,5,17,3,34,45.015208759547,4,1.74981447255232
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Bill Gates/selected/im_09.jpg,5,18,3,34,47.5308488837773,3,0.754114004317671
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Angelino Alfano/selected/im_73.jpg,5,19,3,34,50.0465108221852,4,1.45856354063835
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Jim Carrey/selected/im_08.jpg,5,20,3,34,52.5621667723872,3,1.28397996688545
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Mike Tyson/selected/im_04.jpg,5,21,3,34,55.0778167343833,4,1.24741512680612
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Hillary Clinton/selected/im_31.jpg,5,22,3,34,57.5935030533428,1,1.59183704894349
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Arnold Schwarzenegger/selected/im_43.jpg,5,23,3,34,60.1091333398062,3,0.738295303235645
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Matteo Renzi/selected/im_49.jpg,5,24,3,34,62.6247957059431,3,1.30871254002977
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Julia Roberts/selected/im_05.jpg,2,17,3,35,77.5188831653995,1,1.33422871267703
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Rihanna/selected/im_16 (1).jpg,2,18,3,35,80.0344937763293,3,1.47969805755383
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/George Bush/selected/im_85.jpg,2,19,3,35,82.5502151690662,4,1.68297668577543
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Brad Pitt/selected/im_16.jpg,2,20,3,35,85.0658031103594,3,1.00746472625997
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Matteo Salvini/selected/im_49.jpg,2,21,3,35,87.5814996948156,1,1.51692630529033
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Cameron Diaz/selected/im_100.jpg,2,22,3,35,90.0971753205504,3,1.143264401956
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/George Clooney/selected/im_08 (1).jpg,2,23,3,35,92.6128825982314,3,0.826643152979159
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Giorgio Napolitano/selected/im_38.jpg,2,24,3,35,95.1284337548313,2,0.931183538935329
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Giorgia Meloni/selected/im_24.jpg,8,17,3,36,110.022498544652,2,1.59777221634977
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Michelle Hunziker/selected/im_27.jpg,8,18,3,36,112.538162193976,3,1.9822231556218
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Giorgio Napolitano/selected/im_06.jpg,8,19,3,36,115.053812155972,1,0.926486646942067
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Justin Bieber/selected/im_08.jpg,8,20,3,36,117.569467678445,4,1.03396382011579
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Jim Carrey/selected/im_18.jpg,8,21,3,36,120.085133038685,3,0.781332110598669
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Robin Williams/selected/im_14.jpg,8,22,3,36,122.600796688009,3,0.967774042753263
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Matteo Renzi/selected/im_19.jpg,8,23,3,36,125.116450499566,3,0.854237233038475
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/George Clooney/selected/im_13.jpg,8,24,3,36,127.632100889291,3,0.873635598001783
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Jim Carrey/selected/im_51 (1).jpg,12,17,3,37,142.526228983002,,
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Jim Carrey/selected/im_51 (1).jpg,12,18,3,37,145.041804520154,4,1.93556733331116
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Bill Clinton/selected/im_12.jpg,12,19,3,37,147.557459187169,3,1.15908224757914
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Julia Roberts/selected/im_09.jpg,12,20,3,37,150.073127113783,3,0.943431986172072
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Johnny Depp/selected/im_17.jpg,12,21,3,37,152.588856633371,3,0.768730786948254
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Silvio Berlusconi/selected/im_01.jpg,12,22,3,37,155.104413778177,3,1.1753684564419
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Silvio Berlusconi/selected/im_01.jpg,12,23,3,37,157.620085982081,4,1.14474562743362
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Brad Pitt/selected/im_12.jpg,12,24,3,37,160.135739793638,3,1.25124586760376
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/14 Empire State Building copy.jpg,15,17,3,38,175.013127002573,,
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/14 Empire State Building copy.jpg,15,18,3,38,177.528767554532,4,0.900695444558551
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/38 Stonehenge copy.jpg,15,19,3,38,180.044506484158,3,0.984037581979464
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/2 Altare della Patria copy.jpg,15,20,3,38,182.560083304497,3,0.909509655767579
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/26 Piazza San Marco  copy.jpg,15,21,3,38,185.077484388961,3,0.77323691181391
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/11 Duomo di Milano copy.jpg,15,22,3,38,187.591440544174,4,0.761358022420609
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/15 Fontana di Trevi copy.jpg,15,23,3,38,190.107064414702,3,0.837820566835035
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/16 Golden Gate copy.jpg,15,24,3,38,192.622728064026,3,0.523246856512742
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/1 Acropoli copy.jpg,14,17,3,39,207.516828783081,,
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/19 Mart copy.jpg,14,18,3,39,210.032416724374,3,1.12418170098408
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/19 Mart copy.jpg,14,19,3,39,212.548109886998,4,1.00867220518649
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/43 Tower Bridge copy.jpg,14,20,3,39,215.063800055519,3,1.59298635672803
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/3 Ara Pacis copy.jpg,14,21,3,39,217.579441035206,3,1.25741799686784
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/37 Statua della liberta copy.jpg,14,22,3,39,220.095058062071,3,1.06488392076881
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/37 Statua della liberta copy.jpg,14,23,3,39,222.610742242387,4,0.85127307116727
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/25 Piazza di Spagna copy.jpg,14,24,3,39,225.126369107017,3,1.03973901688187
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Sandra Bullock/selected/im_25.jpg,1,17,3,40,240.02049634527,2,1.54713338172314
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Julia Roberts/selected/im_100.jpg,1,18,3,40,242.536074448796,2,1.23365080804433
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Laura Pausini/selected/im_05.jpg,1,19,3,40,245.051739809036,2,1.41707896176467
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Hillary Clinton/selected/im_13.jpg,1,20,3,40,247.567414151585,4,1.70351067119645
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Sabrina Ferilli/selected/im_13.jpg,1,21,3,40,250.083072668161,1,1.39113292148704
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Bill Clinton/selected/im_18.jpg,1,22,3,40,252.598733751111,1,1.37535485465924
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Angelina Jolie/selected/im_42.jpg,1,23,3,40,255.114356338451,3,0.798786447321618
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Fiorello/selected/im_77.jpg,1,24,3,40,257.630036669206,3,0.968203054925652
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Julia Roberts/selected/im_02.jpg,7,17,3,41,272.524177167057,2,1.11967472066135
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Michelle Obama/selected/im_16.jpg,7,18,3,41,275.039715064058,2,1.92316148180726
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Bill Gates/selected/im_15.jpg,7,19,3,41,277.555415498075,4,1.42852156759182
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Angelina Jolie/selected/im_55.jpg,7,20,3,41,280.071049634099,3,0.803964106694366
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Arnold Schwarzenegger/selected/im_26.jpg,7,21,3,41,282.586721838003,3,1.14842751854303
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Robin Williams/selected/im_85.jpg,7,22,3,41,285.102444513926,4,1.51490186400042
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Mike Tyson/selected/im_04.jpg,7,23,3,41,287.618035021594,4,1.38035372331615
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Paolo Bonolis/selected/im_11.jpg,7,24,3,41,290.133720485096,1,1.20472135809086
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Julia Roberts/selected/im_04.jpg,4,17,3,42,305.011039257394,1,1.41084352861071
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Justin Bieber/selected/im_38.jpg,4,18,3,42,307.526711889026,1,1.35740563550098
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Matteo Salvini/selected/im_11.jpg,4,19,3,42,310.042423443997,2,1.1195737766202
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Filippo Inzaghi/selected/im_15.jpg,4,20,3,42,312.558086665592,1,1.49107008810006
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Silvio Berlusconi/selected/im_08.jpg,4,21,3,42,315.074850861596,2,1.23343009988821
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Matt Damon/selected/im_19.jpg,4,22,3,42,317.589359214929,4,1.6020371020677
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/George Clooney/selected/im_04.jpg,4,23,3,42,320.105054516198,4,1.57346523354681
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Rihanna/selected/im_04.jpg,4,24,3,42,322.620762649336,2,1.31672903668186
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Arnold Schwarzenegger/selected/im_45.jpg,6,17,3,43,337.514770123473,4,1.90335891295308
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Filippo Inzaghi/selected/im_16.jpg,6,18,3,43,340.030338389232,4,1.14781372744801
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Hillary Clinton/selected/im_10.jpg,6,19,3,43,342.546022997277,4,1.45428753396754
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Rihanna/selected/im_07.jpg,6,20,3,43,345.061657988758,4,1.94163039168416
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Michelle Hunziker/selected/im_03.jpg,6,21,3,43,347.577316505334,4,1.04707884627805
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Julia Roberts/selected/im_106.jpg,6,22,3,43,350.093041747632,1,0.891384639995522
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Mike Tyson/selected/im_10.jpg,6,23,3,43,352.608658774497,3,1.23587799287361
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Bill Gates/selected/im_14 (1).jpg,6,24,3,43,355.124322423821,3,0.740280393460125
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/44 Versailles copy.jpg,16,17,3,44,370.018329897956,,
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/44 Versailles copy.jpg,16,18,3,44,372.534000390944,4,1.14221304410876
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/45 White House copy.jpg,16,19,3,44,375.049649497482,3,0.826634598398414
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/21 Muraglia Cinese copy.jpg,16,20,3,44,377.565334105527,3,1.09215078815487
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/21 Muraglia Cinese copy.jpg,16,21,3,44,380.081012297636,4,0.815458467729513
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/4 Arco di Costantino copy.jpg,16,22,3,44,382.596630179958,3,1.15994283829878
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/4 Arco di Costantino copy.jpg,16,23,3,44,385.112280141954,4,1.04444745755791
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/4 Arco di Costantino copy.jpg,16,24,3,44,387.627962183625,4,0.77176723501816
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Matteo Renzi/selected/im_49.jpg,9,17,3,45,402.521995749229,4,1.49725419377592
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Mike Tyson/selected/im_11.jpg,9,18,3,45,405.03771115376,3,0.881609749483687
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Bill Gates/selected/im_15.jpg,9,19,3,45,407.553340584765,4,1.76611223009695
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Angelina Jolie/selected/im_22.jpg,9,20,3,45,410.068978998079,1,1.67166667593392
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Bill Clinton/selected/im_19.jpg,9,21,3,45,412.584705523564,1,1.23895037017792
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Daniel Radcliffe/selected/im_05.jpg,9,22,3,45,415.100379866112,1,1.54531895536547
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Hillary Clinton/selected/im_18.jpg,9,23,3,45,417.61594471004,1,1.08983506342611
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Robin Williams/selected/im_20.jpg,9,24,3,45,420.131594244308,4,1.81430060536513
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Robin Williams/selected/im_20.jpg,11,17,3,46,435.025695391092,,
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Fiorello/selected/im_29.jpg,11,18,3,46,437.541304718834,3,1.35521395217711
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Arnold Schwarzenegger/selected/im_01.jpg,11,19,3,46,440.056984194131,3,1.06057112940562
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Arnold Schwarzenegger/selected/im_01.jpg,11,20,3,46,442.572608492388,4,0.82401604154802
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Matt Damon/selected/im_36.jpg,11,21,3,46,445.088347422013,4,1.76840229108802
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Giorgia Meloni/selected/im_17.jpg,11,22,3,46,447.603970437083,3,0.86588429332096
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Paris Hilton/selected/im_01.jpg,11,23,3,46,450.119627242743,3,1.09139712968135
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Giorgio Napolitano/selected/im_x2.jpg,11,24,3,46,452.635251113272,3,0.935732436699254
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Daniel Radcliffe/selected/im_05.jpg,13,17,3,47,467.512632761731,,
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Mike Tyson/selected/im_10.jpg,13,18,3,47,470.028303254718,3,0.953288145191436
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Fiorello/selected/im_59.jpg,13,19,3,47,472.543966048584,3,0.822811128995454
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Romano Prodi/selected/im_07.jpg,13,20,3,47,475.059651512086,3,0.827186368790535
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Filippo Inzaghi/selected/im_33.jpg,13,21,3,47,477.57527752126,3,0.914567978754349
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Michelle Obama/selected/im_06.jpg,13,22,3,47,480.091016450884,3,0.80091097719378
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Bill Clinton/selected/im_19.jpg,13,23,3,47,482.606690793433,3,0.868338174512246
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Johnny Depp/selected/im_27.jpg,13,24,3,47,485.122231684538,3,0.793865853068382
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Tom Cruise/selected/im_02.jpg,3,17,3,48,500.016277226554,2,1.44034527994609
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Sabrina Ferilli/selected/im_10.jpg,3,18,3,48,502.531963545513,2,0.985739515614114
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Brad Pitt/selected/im_06.jpg,3,19,3,48,505.047590410145,1,1.77223859236074
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Matteo Renzi/selected/im_19.jpg,3,20,3,48,507.563291699619,1,1.41661658673092
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Laura Pausini/selected/im_10.jpg,3,21,3,48,510.078960053962,1,1.1000201460356
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Angelino Alfano/selected/im_68.jpg,3,22,3,48,512.594597611818,2,1.1044668165714
