TaskName,taskIntruct,filepath,blockNum,trialnum,fmriRun,fmriBlock,time_presented,resp,RT
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Giorgio Napolitano/selected/im_07.jpg,3,23,3,48,515.110261261142,1,1.91092800508522
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Fiorello/selected/im_59.jpg,3,24,3,48,517.625909939951,4,1.2173269590312
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/33 Porta di Brandeburgo copy.jpg,15,25,4,49,12.5115749879487,,
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/1 Acropoli copy.jpg,15,26,4,49,15.0271898761684,3,1.13290865548061
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/1 Acropoli copy.jpg,15,27,4,49,17.542868496007,4,1.01640041250175
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/41 Torre di Pisa copy.jpg,15,28,4,49,20.0585099034233,3,1.04074717410185
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/41 Torre di Pisa copy.jpg,15,29,4,49,22.5741872400749,3,1.10523202372678
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/35 Santa Maria del Fiore copy.jpg,15,30,4,49,25.0898547389597,3,1.17369603610678
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/35 Santa Maria del Fiore copy.jpg,15,31,4,49,27.6054850254222,4,1.01804374726544
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/24 Pantheon copy.jpg,15,32,4,49,30.1211798989625,3,0.762420073492649
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Jim Carrey/selected/im_51 (1).jpg,2,25,4,50,45.015207048632,4,1.49292985372904
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Giorgia Meloni/selected/im_24.jpg,2,26,4,50,47.5309083381062,1,1.51742931457738
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Johnny Depp/selected/im_17.jpg,2,27,4,50,50.0465074003532,3,1.22279504638482
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Robin Williams/selected/im_24.jpg,2,28,4,50,52.5622082620994,4,1.60731185592067
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Filippo Inzaghi/selected/im_57.jpg,2,29,4,50,55.077829993982,2,0.910635010729493
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Roberto Maroni/selected/im_14.jpg,2,30,4,50,57.5935496758029,2,0.894990823074295
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Paolo Bonolis/selected/im_20.jpg,2,31,4,50,60.1092154637718,1,1.43955954180001
Quanto attraente?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Britney Spears/selected/im_29.jpg,2,32,4,50,62.624804688252,4,1.34393260017714
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Brad Pitt/selected/im_12.jpg,12,25,4,51,77.5189208055508,,
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Romano Prodi/selected/im_07.jpg,12,26,4,51,80.0344967704323,3,1.15083178317218
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Romano Prodi/selected/im_07.jpg,12,27,4,51,82.5501582811112,4,0.734250697946663
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Cameron Diaz/selected/im_79.jpg,12,28,4,51,85.065826207725,3,1.03868124310065
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Giorgia Meloni/selected/im_49.jpg,12,29,4,51,87.5814954175257,3,0.585084491444832
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Mike Tyson/selected/im_41.jpg,12,30,4,51,90.097192001982,3,1.38955289061414
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Laura Pausini/selected/im_15.jpg,12,31,4,51,92.6128282766504,3,0.914976887664125
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/George Clooney/selected/im_13.jpg,12,32,4,51,95.1284872209553,3,0.781355635692307
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Giorgio Napolitano/selected/im_x2.jpg,11,25,4,52,110.022554149421,,
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Tom Cruise/selected/im_01.jpg,11,26,4,52,112.538172031743,4,1.28829275824864
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Laura Pausini/selected/im_17.jpg,11,27,4,52,115.05383012059,3,0.783756478490432
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/George Bush/selected/im_03.jpg,11,28,4,52,117.569486498521,3,1.45230971513683
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/George Bush/selected/im_03.jpg,11,29,4,52,120.085134749602,4,0.975583090847067
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Sabrina Ferilli/selected/im_03.jpg,11,30,4,52,122.600833900431,3,0.7819604444785
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Sabrina Ferilli/selected/im_03.jpg,11,31,4,52,125.116480012866,4,0.766501463474924
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Filippo Inzaghi/selected/im_15.jpg,11,32,4,52,127.632121420284,3,0.753904844843419
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Romano Prodi/selected/im_12.jpg,10,25,4,53,142.526216151133,4,1.74835292260832
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Sabrina Ferilli/selected/im_04.jpg,10,26,4,53,145.041800670594,1,1.25379042733948
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Roberto Maroni/selected/im_17.jpg,10,27,4,53,147.557533612014,1,1.39818745565026
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Michelle Obama/selected/im_32.jpg,10,28,4,53,150.073142084299,2,0.7625928760026
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Tom Cruise/selected/im_17.jpg,10,29,4,53,152.588795040398,3,0.892108785168602
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Cameron Diaz/selected/im_107.jpg,10,30,4,53,155.104482214815,2,1.03645106416843
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Giorgia Meloni/selected/im_67.jpg,10,31,4,53,157.620090259371,3,1.56004352570108
Sicuramente conoscere\n(nome e cognome)?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Robin Williams/selected/im_14.jpg,10,32,4,53,160.13576460192,3,0.664330268369667
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Paris Hilton/selected/im_02.jpg,3,25,4,54,175.013144111734,2,1.98751544636343
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Sandra Bullock/selected/im_03.jpg,3,26,4,54,177.528850961685,1,1.43196863548837
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Bill Gates/selected/im_07.jpg,3,27,4,54,180.04448039269,3,1.37732839620003
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Filippo Inzaghi/selected/im_10.jpg,3,28,4,54,182.560121372378,2,1.14188069868669
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Michelle Obama/selected/im_35.jpg,3,29,4,54,185.075820523207,2,0.885132525409972
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Silvio Berlusconi/selected/Silvio Berlusconi_8.jpg,3,30,4,54,187.591436694614,2,1.03168573553739
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Jim Carrey/selected/im_37.jpg,3,31,4,54,190.10721283666,1,1.6969544413023
Quanto amichevole?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Johnny Depp/selected/im_50.jpg,3,32,4,54,192.622752444579,4,1.66649115520613
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Donald Trump/selected/im_23.jpg,4,25,4,55,207.516875405541,2,0.894831280163089
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Angelina Jolie/selected/im_29.jpg,4,26,4,55,210.032486871928,4,1.40049034850927
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Michelle Obama/selected/im_08.jpg,4,27,4,55,212.548250609835,3,1.54467864507387
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Giorgia Meloni/selected/im_49.jpg,4,28,4,55,215.063780379986,2,1.03022546878037
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Daniel Radcliffe/selected/im_18.jpg,4,29,4,55,217.579463704844,1,1.45871324578275
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Michelle Hunziker/selected/im_32.jpg,4,30,4,55,220.095093135848,3,1.96617134224289
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Romano Prodi/selected/im_07.jpg,4,31,4,55,222.610805546276,1,1.5894815454194
Quanto affidabile?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Brad Pitt/selected/im_13.jpg,4,32,4,55,225.126404180794,2,1.33696104543833
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Silvio Berlusconi/selected/im_01.jpg,5,25,4,56,240.020449722811,,
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Romano Prodi/selected/im_17.jpg,5,26,4,56,242.536169404631,3,1.53892825658932
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Giorgia Meloni/selected/im_17.jpg,5,27,4,56,245.051766328233,3,0.520262163649932
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Daniel Radcliffe/selected/im_11.jpg,5,28,4,56,247.567433827118,3,0.567677204910979
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Filippo Inzaghi/selected/im_33.jpg,5,29,4,56,250.083124851098,3,0.520076101541235
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/George Clooney/selected/im_15.jpg,5,30,4,56,252.598784223132,3,0.891598932217676
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Paris Hilton/selected/im_15.jpg,5,31,4,56,255.114435468315,3,0.856939624771258
Quanto familiare?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Matteo Salvini/selected/im_59.jpg,5,32,4,56,257.630084574853,3,0.581382497072809
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Roberto Maroni/selected/im_31.jpg,6,25,4,57,272.524165190645,2,1.52784750948376
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Robin Williams/selected/im_10.jpg,6,26,4,57,275.039760403331,3,1.27231750835927
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Brad Pitt/selected/im_11.jpg,6,27,4,57,277.555488639732,3,1.61670307353234
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Fiorello/selected/im_29.jpg,6,28,4,57,280.071096684288,2,1.38125751466305
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/George Clooney/selected/im_17.jpg,6,29,4,57,282.586802678781,3,0.864495885033648
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Bill Clinton/selected/im_12.jpg,6,30,4,57,285.102415428356,2,0.930010706056237
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Romano Prodi/selected/im_05.jpg,6,31,4,57,287.618058118959,1,1.25445811228656
Nome comune?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Justin Bieber/selected/im_05.jpg,6,32,4,57,290.133752137041,3,0.941841262073467
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/25 Piazza di Spagna copy.jpg,14,25,4,58,305.011094006704,,
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/30 Ponte di Brooklyn  copy.jpg,14,26,4,58,307.526776048375,3,1.00042516261146
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/40 Teatro dell Opera copy.jpg,14,27,4,58,310.042437559054,3,0.905851289752718
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/21 Muraglia Cinese copy.jpg,14,28,4,58,312.558100780649,3,0.950270089468177
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/21 Muraglia Cinese copy.jpg,14,29,4,58,315.073755875393,4,0.815703556438166
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/10 Colosseo copy.jpg,14,30,4,58,317.589425085193,3,1.641304333878
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/18 Louvre copy.jpg,14,31,4,58,320.105053233011,3,1.42960072782353
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/18 Louvre copy.jpg,14,32,4,58,322.620705333653,4,0.914008936969367
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Sandra Bullock/selected/im_12.jpg,9,25,4,59,337.514878766636,4,1.86337651827762
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Giorgia Meloni/selected/im_49.jpg,9,26,4,59,340.030418374553,4,1.5269313139961
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Jim Carrey/selected/im_16.jpg,9,27,4,59,342.546090150728,1,1.2763488540495
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Johnny Depp/selected/im_68.jpg,9,28,4,59,345.06173754635,3,1.02085863172033
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Barack Obama/selected/im_11.jpg,9,29,4,59,347.577403762048,1,1.40429841966943
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Julia Roberts/selected/im_13.jpg,9,30,4,59,350.093052013129,1,1.19262090508346
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Roberto Maroni/selected/im_20.jpg,9,31,4,59,352.608746458939,1,1.10011980688887
Volto distintivo?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Laura Pausini/selected/im_10.jpg,9,32,4,59,355.12436519672,1,1.18748986816991
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Johnny Depp/selected/im_27.jpg,13,25,4,60,370.018398334595,,
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Matteo Salvini/selected/im_31.jpg,13,26,4,60,372.534076098975,4,1.6333973358478
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Roberto Maroni/selected/im_25.jpg,13,27,4,60,375.049737609654,3,1.15680501845873
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Sabrina Ferilli/selected/im_15.jpg,13,28,4,60,377.565402969894,3,0.801206537923463
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Paris Hilton/selected/im_39.jpg,13,29,4,60,380.081050365517,3,0.625811134555988
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Paris Hilton/selected/im_39.jpg,13,30,4,60,382.596698188868,4,0.872099195485134
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Paris Hilton/selected/im_39.jpg,13,31,4,60,385.112360555005,4,0.836518132074161
Stesso volto?,1 = Volto diverso\n2 = Stesso volto,People/Bill Gates/selected/im_17.jpg,13,32,4,60,387.628030620263,3,0.74193313826072
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Matteo Renzi/selected/im_72.jpg,7,25,4,61,402.522042799418,1,1.72746092802663
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Tom Cruise/selected/im_11.jpg,7,26,4,61,405.037722274715,4,1.53296999181839
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Daniel Radcliffe/selected/im_07.jpg,7,27,4,61,407.553368814879,1,1.59631922098561
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Barack Obama/selected/im_24.jpg,7,28,4,61,410.069100900841,4,1.48275375342837
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Giorgio Napolitano/selected/im_03.jpg,7,29,4,61,412.584717499976,1,0.929108625625304
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Paris Hilton/selected/im_14.jpg,7,30,4,61,415.100356341019,4,2.12673652621561
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Bill Clinton/selected/im_27.jpg,7,31,4,61,417.616030683567,2,0.910968639338535
Quanti fatti ricordi?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Brad Pitt/selected/im_07.jpg,7,32,4,61,420.131668241423,2,0.976563873410669
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/39 Taj Mahal copy.jpg,16,25,4,62,435.025763400001,,
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/34 San Pietro copy.jpg,16,26,4,62,437.541359040416,3,0.917340090310972
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/23 Palazzo vecchio copy.jpg,16,27,4,62,440.057079577695,3,0.861796487403808
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/36 Sfinge copy.jpg,16,28,4,62,442.57281423003,3,0.967134587919645
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/31 Ponte di Rialto copy.jpg,16,29,4,62,445.088436817372,3,0.910552031306906
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/1 Acropoli copy.jpg,16,30,4,62,447.604029035955,3,0.81701839534071
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/30 Ponte di Brooklyn  copy.jpg,16,31,4,62,450.119652906483,3,1.14548089356049
Stesso monumento?,1 = Monumento diverso\n2 = Stesso monumento,Monuments/42 Tour Eiffel copy.jpg,16,32,4,62,452.635342647275,3,0.869876287944862
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Bill Gates/selected/im_43.jpg,1,25,4,63,467.512714030238,,
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Paolo Bonolis/selected/im_13.jpg,1,26,4,63,470.028346883075,4,1.12747307552945
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Michael Jackson/selected/im_50.jpg,1,27,4,63,472.544025075184,4,0.672863889365544
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Johnny Depp/selected/im_09.jpg,1,28,4,63,475.059690435424,3,0.809292754399394
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Silvio Berlusconi/selected/Silvio Berlusconi_2.jpg,1,29,4,63,477.57532799328,3,0.792741781294353
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Daniel Radcliffe/selected/im_08.jpg,1,30,4,63,480.090995064435,3,0.520169774188616
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Roberto Maroni/selected/im_25.jpg,1,31,4,63,482.60671731263,3,0.776513315844568
Memoria remota?,1 = Moltissimo\n2 = Molto\n3 = Poco\n4 = Pochissimo,People/Romano Prodi/selected/im_13.jpg,1,32,4,63,485.122329206747,3,0.62005561332262
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Sabrina Ferilli/selected/im_08.jpg,8,25,4,64,500.016345235463,3,1.44951151211171
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Paris Hilton/selected/im_18.jpg,8,26,4,64,502.532022144385,3,1.37393907171645
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Matt Damon/selected/im_21.jpg,8,27,4,64,505.047677666858,3,1.1993640525443
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Sandra Bullock/selected/im_04.jpg,8,28,4,64,507.563333189331,2,1.22279889594574
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Rihanna/selected/im_10.jpg,8,29,4,64,510.079011381441,4,1.01031981724009
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Barack Obama/selected/im_01.jpg,8,30,4,64,512.59466006025,1,0.934632317747855
Che lavoro fa?,1 = Presentatore TV/attore\n2 = Cantante/Musicista\n3 = Politico/Sportivo\n4 = Altro/Non so,People/Michael Jackson/selected/im_15.jpg,8,31,4,64,515.110319860013,4,1.08006658884824
